reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.3,26.59035892217185
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.35,27.41111695874252
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.4,29.51803342049186
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.45,30.384444091799104
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.5,30.6164614
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.55,30.7664719082009
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.6,31.63288257950814
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.65,33.739799041257484
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.7,34.56055707782815
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.75,34.59143075554074
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.8,35.929511441633174
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.85,38.741703139120006
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.9,39.30506878287704
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.95,40.555234897642165
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.975,43.584958179716665
2025-12-06,0,wk inc rsv hosp,2025-12-06,47,quantile,0.99,43.584958179716665
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.01,1.166855683333333
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.025,1.166855683333333
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.05,2.357184019059257
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.1,3.366827793724444
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.15,4.3392401693182805
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.2,4.673690881258307
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.25,5.000171564340739
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.3,6.119174314471998
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.35,6.690848866306226
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.4,7.404617051564443
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.45,7.432310622657779
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.5,14.145261949999998
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.55,14.246805044008886
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.6,14.27449861510222
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.65,14.98826680036044
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.7,15.559941352194668
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.75,16.678944102325925
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.8,17.00542478540836
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.85,17.339875497348384
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.9,18.31228787294222
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.95,19.321931647607407
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.975,20.51225998333333
2025-12-06,0,wk inc rsv hosp,2025-12-06,49,quantile,0.99,20.51225998333333
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.01,1887.1572133333332
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.025,1887.1572133333332
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.05,1887.1572133333332
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.1,1887.1572133333332
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.15,1887.3616891946667
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.2,1891.245495606222
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.25,1894.4778955848888
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.3,1933.2820789703703
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.35,1961.144576336
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.4,1976.1433620698367
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.45,2099.9073210129777
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.5,2255.3186866666665
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.55,2321.534178987022
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.6,2445.2981379301627
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.65,2460.296923664
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.7,2488.15942102963
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.75,2526.963604415111
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.8,2530.196004393778
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.85,2534.079810805333
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.9,2534.2842866666665
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.95,2534.2842866666665
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.975,2534.2842866666665
2025-12-06,0,wk inc rsv hosp,2025-12-06,US,quantile,0.99,2534.2842866666665
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.01,74.25681783333332
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.025,74.25681783333332
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.05,74.25681783333332
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.1,74.25681783333332
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.15,77.29088992109331
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.2,84.84991434663331
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.25,94.49616259889748
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.3,98.18973868519998
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.35,102.51024707393832
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.4,105.08952181377
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.45,107.49971949255831
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.5,108.38749976666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.55,108.95750717410831
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.6,111.36770485289664
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.65,113.9469795927283
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.7,118.26748798146664
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.75,121.96106406776914
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.8,131.60731232003332
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.85,139.16633674557332
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.9,142.2004088333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.95,142.2004088333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.975,142.2004088333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,06,quantile,0.99,142.2004088333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.01,7.055264400000007
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.025,7.055264400000007
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.05,7.055264400000007
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.1,7.599517135771431
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.15,8.99515740724762
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.2,9.390915890533332
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.25,9.980122713333335
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.3,11.224144509752389
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.35,11.39047337411619
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.4,12.461277610853331
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.45,12.744316756190477
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.5,14.045458798333332
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.55,14.98223091047619
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.6,15.265270055813334
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.65,16.336074292550474
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.7,16.502403156914276
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.75,17.746424953333328
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.8,18.335631776133333
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.85,18.731390259419044
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.9,20.127030530895237
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.95,20.67128326666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.975,20.67128326666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,08,quantile,0.99,20.67128326666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.01,16.31809243333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.025,16.31809243333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.05,16.31809243333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.1,16.39939734317333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.15,16.497051609883332
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.2,17.741146062266665
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.25,18.303908745851665
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.3,18.588223588892497
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.35,19.06629976873491
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.4,19.418837553126664
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.45,19.5883650127975
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.5,20.2167153995
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.55,20.562432653869163
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.6,20.73196011354
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.65,21.08449789793175
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.7,21.562574077774165
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.75,21.846888920815
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.8,22.4096516044
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.85,23.65374605678333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.9,23.75140032349333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.95,23.83270523333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.975,23.83270523333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,09,quantile,0.99,23.83270523333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.01,142.2407455
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.025,142.2407455
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.05,142.2407455
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.1,168.69645487066668
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.15,171.76644923866672
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.2,174.0416661952917
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.25,174.10721495041668
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.3,180.8335488026001
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.35,182.49136819321663
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.4,186.32860080986669
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.45,187.57189809499167
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.5,189.37213193333332
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.55,190.87291190500835
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.6,192.11620919013333
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.65,195.95344180678336
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.7,197.61126119739995
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.75,204.3375950495833
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.8,204.40314380470832
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.85,206.6783607613333
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.9,209.74835512933333
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.95,236.2040645
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.975,236.2040645
2025-12-06,1,wk inc rsv hosp,2025-12-13,13,quantile,0.99,236.2040645
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.01,32.106054883333336
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.025,32.106054883333336
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.05,32.106054883333336
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.1,32.106054883333336
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.15,32.106054883333336
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.2,37.810293497311
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.25,38.27775736974584
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.3,40.65192068565417
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.35,40.75258125427291
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.4,42.25961717353969
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.45,43.1630007859775
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.5,43.7650195
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.55,44.30948388068917
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.6,45.212867493126986
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.65,46.71990341239376
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.7,46.820563981012505
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.75,49.19472729692084
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.8,49.66219116935567
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.85,55.36642978333334
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.9,55.36642978333334
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.95,55.36642978333334
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.975,55.36642978333334
2025-12-06,1,wk inc rsv hosp,2025-12-13,24,quantile,0.99,55.36642978333334
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.01,9.226942266666669
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.025,9.226942266666669
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.05,9.622500712699996
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.1,15.11162177063684
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.15,16.528300985848333
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.2,18.42330159772268
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.25,20.23958354166667
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.3,20.61718009199001
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.35,21.975302273598334
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.4,24.842114096113683
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.45,26.049315808423337
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.5,26.424893583333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.55,26.52250752491
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.6,27.72970923721965
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.65,30.596521059735
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.7,31.954643241343323
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.75,32.332239791666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.8,34.14852173561066
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.85,36.043522347485
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.9,37.4602015626965
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.95,42.94932262063334
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.975,43.344881066666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,26,quantile,0.99,43.344881066666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.01,22.13352727445
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.025,22.13352727445
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.05,22.13352727445
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.1,22.13352727445
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.15,22.13352727445
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.2,22.333845108691023
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.25,23.380707468958327
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.3,24.49746907001333
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.35,25.53889021707
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.4,25.552847572965
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.45,28.36736744894
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.5,29.40967115
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.55,30.43102555106
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.6,33.245545427035
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.65,33.25950278292999
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.7,34.300923929986666
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.75,35.41768553104167
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.8,36.464547891308975
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.85,36.66486572555
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.9,36.66486572555
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.95,36.66486572555
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.975,36.66486572555
2025-12-06,1,wk inc rsv hosp,2025-12-13,27,quantile,0.99,36.66486572555
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.01,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.025,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.05,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.1,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.15,2.1446402208213344
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.2,2.4893584908666675
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.25,2.717685645986319
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.3,3.4839856731004453
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.35,3.6078615473048914
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.4,4.8401546013361845
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.45,6.719019187583821
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.5,7.762007011666668
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.55,7.955404412416182
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.6,9.834268998663818
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.65,11.066562052695112
