reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.7,11.190437926899556
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.75,11.956737954013684
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.8,12.185065109133337
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.85,12.529783379178667
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.9,14.778723202000002
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.95,15.49050150984
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.975,15.522508883333334
2025-12-06,1,wk inc rsv hosp,2025-12-13,35,quantile,0.99,15.522508883333334
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.01,145.78809799999996
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.025,145.78809799999996
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.05,145.78809799999996
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.1,145.78809799999996
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.15,145.78809799999996
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.2,145.78809799999996
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.25,147.84036544482663
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.3,170.50232413724063
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.35,186.6496654946
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.4,186.7968045202
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.45,188.93574674460163
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.5,192.3856158333333
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.55,193.87948992206492
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.6,196.0184321464666
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.65,196.16557117206665
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.7,212.31291252942597
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.75,234.97487122183995
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.8,237.02713866666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.85,237.02713866666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.9,237.02713866666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.95,237.02713866666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.975,237.02713866666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,36,quantile,0.99,237.02713866666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.01,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.025,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.05,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.1,1.2965988839217788
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.15,1.5927269745653332
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.2,1.666083251983999
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.25,2.0235887524
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.3,2.1831068556746662
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.35,2.632465887128886
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.4,2.6910075204105777
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.45,3.621771071509338
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.5,4.8632028
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.55,5.303151395157329
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.6,6.233914946256089
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.65,6.29245657953778
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.7,6.741815610992001
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.75,6.901333714266666
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.8,7.258839214682668
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.85,7.332195492101333
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.9,7.628323582744888
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.95,10.037598946666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.975,10.037598946666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,41,quantile,0.99,10.037598946666666
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.01,29.698178376666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.025,29.698178376666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.05,29.698178376666664
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.1,30.516935282265063
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.15,32.535275720786494
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.2,32.638170995314006
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.25,35.16449343186025
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.3,35.454950522211746
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.35,36.110039526497005
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.4,37.995125394406
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.45,38.08264375964284
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.5,38.866260985
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.55,38.90224990702383
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.6,38.98976827226067
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.65,40.87485414016966
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.7,41.52994314445492
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.75,41.820400234806414
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.8,44.34672267135266
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.85,44.44961794588017
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.9,46.4679583844016
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.95,47.28671529
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.975,47.28671529
2025-12-06,1,wk inc rsv hosp,2025-12-13,47,quantile,0.99,47.28671529
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.01,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.025,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.05,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.1,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.15,0.0
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.2,1.9792891456384964
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.25,3.616042889766666
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.3,3.697849946014992
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.35,4.678394265687503
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.4,5.432670160634333
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.45,5.98863222358883
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.5,14.088009956666667
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.55,14.5210885097445
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.6,15.077050572698996
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.65,15.831326467645829
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.7,16.81187078731834
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.75,16.893677843566664
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.8,18.530431587694835
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.85,20.53136890643333
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.9,20.71941410468333
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.95,21.046101710519167
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.975,21.164922766666663
2025-12-06,1,wk inc rsv hosp,2025-12-13,49,quantile,0.99,21.164922766666663
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.01,1894.534301666667
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.025,1894.534301666667
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.05,1894.534301666667
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.1,1894.534301666667
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.15,1894.534301666667
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.2,1894.534301666667
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.25,1906.8990127783336
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.3,1934.0596984225003
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.35,1978.933874704167
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.4,2376.6269809105
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.45,2410.2841205757336
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.5,2462.8863743333336
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.55,2504.8691460909336
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.6,2538.526285756167
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.65,2936.2193919625
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.7,2981.093568244167
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.75,3008.2542538883336
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.8,3020.618965
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.85,3020.618965
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.9,3020.618965
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.95,3020.618965
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.975,3020.618965
2025-12-06,1,wk inc rsv hosp,2025-12-13,US,quantile,0.99,3020.618965
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.01,95.23025526666666
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.025,95.23025526666666
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.05,95.23025526666666
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.1,95.23025526666666
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.15,95.23025526666666
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.2,96.29848940838092
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.25,112.93353889399998
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.3,119.94263317733332
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.35,122.58014787190476
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.4,123.68304691580953
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.45,126.47361963019048
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.5,130.4582088
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.55,132.22644336980954
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.6,135.0170160841905
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.65,136.11991512809524
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.7,138.7574298226667
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.75,145.76652410600002
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.8,162.40157359161907
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.85,163.46980773333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.9,163.46980773333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.95,163.46980773333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.975,163.46980773333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,06,quantile,0.99,163.46980773333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.01,11.392875633333333
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.025,11.392875633333333
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.05,11.401416523718977
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.1,11.494209879616411
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.15,11.81184134650277
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.2,11.889755081139182
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.25,12.787719830443898
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.3,13.278273493910568
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.35,13.796307134200418
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.4,15.30480379304268
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.45,15.716946810688
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.5,16.934994171666666
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.55,17.347137189312
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.6,17.75928020695732
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.65,19.267776865799583
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.7,19.785810506089437
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.75,20.276364169556103
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.8,21.17432891886082
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.85,21.25224265349723
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.9,21.569874120383588
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.95,21.662667476281023
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.975,21.67120836666667
2025-12-06,2,wk inc rsv hosp,2025-12-20,08,quantile,0.99,21.67120836666667
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.01,22.96137452
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.025,22.96137452
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.05,22.96137452
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.1,23.003864565485717
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.15,23.657534952380956
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.2,23.72685813252381
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.25,24.394793183285717
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.3,25.08861687996667
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.35,25.21954658029524
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.4,25.44630246691429
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.45,25.62582195133572
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.5,26.321294715
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.55,26.970649048664285
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.6,27.15016853308571
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.65,27.376924419704764
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.7,27.507854120033333
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.75,28.201677816714287
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.8,28.86961286747619
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.85,28.93893604761905
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.9,29.592606434514288
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.95,29.63509648
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.975,29.63509648
2025-12-06,2,wk inc rsv hosp,2025-12-20,09,quantile,0.99,29.63509648
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.01,174.13021350000002
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.025,174.13021350000002
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.05,174.13021350000002
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.1,174.13021350000002
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.15,174.13021350000002
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.2,174.13021350000002
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.25,187.9658617771429
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.3,189.6678275628572
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.35,195.64186194
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.4,198.8881941471905
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.45,202.33702490219048
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.5,204.56223266666672
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.55,205.73683509780955
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.6,209.1856658528096
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.65,212.43199806
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.7,218.40603243714287
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.75,220.1079982228572
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.8,233.9436465
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.85,233.9436465
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.9,233.9436465
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.95,233.9436465
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.975,233.9436465
2025-12-06,2,wk inc rsv hosp,2025-12-20,13,quantile,0.99,233.9436465
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.01,36.92932983333333
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.025,36.92932983333333
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.05,36.92932983333333
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.1,36.92932983333333
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.15,36.92932983333333
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.2,44.57176639619665
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.25,45.39060829642381
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.3,46.136051803647625
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.35,48.59960347695046
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.4,49.38940960019048
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.45,49.63785423304762
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.5,51.656650471666666
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.55,52.14443043361905
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.6,52.39287506647619
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.65,53.182681189716206
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.7,55.64623286301904
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.75,56.391676370242855
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.8,57.21051827047002
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.85,64.85295483333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.9,64.85295483333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.95,64.85295483333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.975,64.85295483333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,24,quantile,0.99,64.85295483333334
2025-12-06,2,wk inc rsv hosp,2025-12-20,26,quantile,0.01,10.601795416666668
2025-12-06,2,wk inc rsv hosp,2025-12-20,26,quantile,0.025,10.601795416666668
